Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    REP             reduce using rule 57 (valor -> RUTA_DISCO .)
    COMENTARIO      reduce using rule 57 (valor -> RUTA_DISCO .)
    $end            reduce using rule 57 (valor -> RUTA_DISCO .)


state 63

    (58) valor -> RUTA_CARPETA .

    GUION           reduce using rule 58 (valor -> RUTA_CARPETA .)
    MKDISK          reduce using rule 58 (valor -> RUTA_CARPETA .)
    RMDISK          reduce using rule 58 (valor -> RUTA_CARPETA .)
    FDISK           reduce using rule 58 (valor -> RUTA_CARPETA .)
    MOUNT           reduce using rule 58 (valor -> RUTA_CARPETA .)
    UNMOUNT         reduce using rule 58 (valor -> RUTA_CARPETA .)
    MKFS            reduce using rule 58 (valor -> RUTA_CARPETA .)
    LOGIN           reduce using rule 58 (valor -> RUTA_CARPETA .)
    LOGOUT          reduce using rule 58 (valor -> RUTA_CARPETA .)
    MKGRP           reduce using rule 58 (valor -> RUTA_CARPETA .)
    RMGRP           reduce using rule 58 (valor -> RUTA_CARPETA .)
    MKUSR           reduce using rule 58 (valor -> RUTA_CARPETA .)
    RMUSR           reduce using rule 58 (valor -> RUTA_CARPETA .)
    MKFILE          reduce using rule 58 (valor -> RUTA_CARPETA .)
    CAT             reduce using rule 58 (valor -> RUTA_CARPETA .)
    REMOVE          reduce using rule 58 (valor -> RUTA_CARPETA .)
    EDIT            reduce using rule 58 (valor -> RUTA_CARPETA .)
    RENAME          reduce using rule 58 (valor -> RUTA_CARPETA .)
    MKDIR           reduce using rule 58 (valor -> RUTA_CARPETA .)
    COPY            reduce using rule 58 (valor -> RUTA_CARPETA .)
    MOVE            reduce using rule 58 (valor -> RUTA_CARPETA .)
    FIND            reduce using rule 58 (valor -> RUTA_CARPETA .)
    CHOWN           reduce using rule 58 (valor -> RUTA_CARPETA .)
    CHGRP           reduce using rule 58 (valor -> RUTA_CARPETA .)
    CHMOD           reduce using rule 58 (valor -> RUTA_CARPETA .)
    PAUSE           reduce using rule 58 (valor -> RUTA_CARPETA .)
    EXECUTE         reduce using rule 58 (valor -> RUTA_CARPETA .)
    REP             reduce using rule 58 (valor -> RUTA_CARPETA .)
    COMENTARIO      reduce using rule 58 (valor -> RUTA_CARPETA .)
    $end            reduce using rule 58 (valor -> RUTA_CARPETA .)


state 64

    (59) valor -> NOMBRE_ARCHIVO .

    GUION           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    MKDISK          reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    RMDISK          reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    FDISK           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    MOUNT           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    UNMOUNT         reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    MKFS            reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    LOGIN           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    LOGOUT          reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    MKGRP           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    RMGRP           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    MKUSR           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    RMUSR           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    MKFILE          reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    CAT             reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    REMOVE          reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    EDIT            reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    RENAME          reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    MKDIR           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    COPY            reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    MOVE            reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    FIND            reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    CHOWN           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    CHGRP           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    CHMOD           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    PAUSE           reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    EXECUTE         reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    REP             reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    COMENTARIO      reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)
    $end            reduce using rule 59 (valor -> NOMBRE_ARCHIVO .)


state 65

    (60) valor -> AJUSTE .

    GUION           reduce using rule 60 (valor -> AJUSTE .)
    MKDISK          reduce using rule 60 (valor -> AJUSTE .)
    RMDISK          reduce using rule 60 (valor -> AJUSTE .)
    FDISK           reduce using rule 60 (valor -> AJUSTE .)
    MOUNT           reduce using rule 60 (valor -> AJUSTE .)
    UNMOUNT         reduce using rule 60 (valor -> AJUSTE .)
    MKFS            reduce using rule 60 (valor -> AJUSTE .)
    LOGIN           reduce using rule 60 (valor -> AJUSTE .)
    LOGOUT          reduce using rule 60 (valor -> AJUSTE .)
    MKGRP           reduce using rule 60 (valor -> AJUSTE .)
    RMGRP           reduce using rule 60 (valor -> AJUSTE .)
    MKUSR           reduce using rule 60 (valor -> AJUSTE .)
    RMUSR           reduce using rule 60 (valor -> AJUSTE .)
    MKFILE          reduce using rule 60 (valor -> AJUSTE .)
    CAT             reduce using rule 60 (valor -> AJUSTE .)
    REMOVE          reduce using rule 60 (valor -> AJUSTE .)
    EDIT            reduce using rule 60 (valor -> AJUSTE .)
    RENAME          reduce using rule 60 (valor -> AJUSTE .)
    MKDIR           reduce using rule 60 (valor -> AJUSTE .)
    COPY            reduce using rule 60 (valor -> AJUSTE .)
    MOVE            reduce using rule 60 (valor -> AJUSTE .)
    FIND            reduce using rule 60 (valor -> AJUSTE .)
    CHOWN           reduce using rule 60 (valor -> AJUSTE .)
    CHGRP           reduce using rule 60 (valor -> AJUSTE .)
    CHMOD           reduce using rule 60 (valor -> AJUSTE .)
    PAUSE           reduce using rule 60 (valor -> AJUSTE .)
    EXECUTE         reduce using rule 60 (valor -> AJUSTE .)
    REP             reduce using rule 60 (valor -> AJUSTE .)
    COMENTARIO      reduce using rule 60 (valor -> AJUSTE .)
    $end            reduce using rule 60 (valor -> AJUSTE .)


state 66

    (61) valor -> UNIDAD .

    GUION           reduce using rule 61 (valor -> UNIDAD .)
    MKDISK          reduce using rule 61 (valor -> UNIDAD .)
    RMDISK          reduce using rule 61 (valor -> UNIDAD .)
    FDISK           reduce using rule 61 (valor -> UNIDAD .)
    MOUNT           reduce using rule 61 (valor -> UNIDAD .)
    UNMOUNT         reduce using rule 61 (valor -> UNIDAD .)
    MKFS            reduce using rule 61 (valor -> UNIDAD .)
    LOGIN           reduce using rule 61 (valor -> UNIDAD .)
    LOGOUT          reduce using rule 61 (valor -> UNIDAD .)
    MKGRP           reduce using rule 61 (valor -> UNIDAD .)
    RMGRP           reduce using rule 61 (valor -> UNIDAD .)
    MKUSR           reduce using rule 61 (valor -> UNIDAD .)
    RMUSR           reduce using rule 61 (valor -> UNIDAD .)
    MKFILE          reduce using rule 61 (valor -> UNIDAD .)
    CAT             reduce using rule 61 (valor -> UNIDAD .)
    REMOVE          reduce using rule 61 (valor -> UNIDAD .)
    EDIT            reduce using rule 61 (valor -> UNIDAD .)
    RENAME          reduce using rule 61 (valor -> UNIDAD .)
    MKDIR           reduce using rule 61 (valor -> UNIDAD .)
    COPY            reduce using rule 61 (valor -> UNIDAD .)
    MOVE            reduce using rule 61 (valor -> UNIDAD .)
    FIND            reduce using rule 61 (valor -> UNIDAD .)
    CHOWN           reduce using rule 61 (valor -> UNIDAD .)
    CHGRP           reduce using rule 61 (valor -> UNIDAD .)
    CHMOD           reduce using rule 61 (valor -> UNIDAD .)
    PAUSE           reduce using rule 61 (valor -> UNIDAD .)
    EXECUTE         reduce using rule 61 (valor -> UNIDAD .)
    REP             reduce using rule 61 (valor -> UNIDAD .)
    COMENTARIO      reduce using rule 61 (valor -> UNIDAD .)
    $end            reduce using rule 61 (valor -> UNIDAD .)


state 67

    (62) valor -> CADENA .

    GUION           reduce using rule 62 (valor -> CADENA .)
    MKDISK          reduce using rule 62 (valor -> CADENA .)
    RMDISK          reduce using rule 62 (valor -> CADENA .)
    FDISK           reduce using rule 62 (valor -> CADENA .)
    MOUNT           reduce using rule 62 (valor -> CADENA .)
    UNMOUNT         reduce using rule 62 (valor -> CADENA .)
    MKFS            reduce using rule 62 (valor -> CADENA .)
    LOGIN           reduce using rule 62 (valor -> CADENA .)
    LOGOUT          reduce using rule 62 (valor -> CADENA .)
    MKGRP           reduce using rule 62 (valor -> CADENA .)
    RMGRP           reduce using rule 62 (valor -> CADENA .)
    MKUSR           reduce using rule 62 (valor -> CADENA .)
    RMUSR           reduce using rule 62 (valor -> CADENA .)
    MKFILE          reduce using rule 62 (valor -> CADENA .)
    CAT             reduce using rule 62 (valor -> CADENA .)
    REMOVE          reduce using rule 62 (valor -> CADENA .)
    EDIT            reduce using rule 62 (valor -> CADENA .)
    RENAME          reduce using rule 62 (valor -> CADENA .)
    MKDIR           reduce using rule 62 (valor -> CADENA .)
    COPY            reduce using rule 62 (valor -> CADENA .)
    MOVE            reduce using rule 62 (valor -> CADENA .)
    FIND            reduce using rule 62 (valor -> CADENA .)
    CHOWN           reduce using rule 62 (valor -> CADENA .)
    CHGRP           reduce using rule 62 (valor -> CADENA .)
    CHMOD           reduce using rule 62 (valor -> CADENA .)
    PAUSE           reduce using rule 62 (valor -> CADENA .)
    EXECUTE         reduce using rule 62 (valor -> CADENA .)
    REP             reduce using rule 62 (valor -> CADENA .)
    COMENTARIO      reduce using rule 62 (valor -> CADENA .)
    $end            reduce using rule 62 (valor -> CADENA .)

